DateTime,TpmgL
14-MAR-16  15:45,<0.0200
14-MAR-16  16:45,<0.0200
14-MAR-16  17:45,<0.0200
14-MAR-16  18:45,<0.0200
14-MAR-16  19:45,<0.0200
14-MAR-16  20:45,<0.0200
14-MAR-16  21:45,<0.0200
14-MAR-16  22:45,<0.0200
14-MAR-16  23:45,<0.0200
14-MAR-16  00:45,<0.0200
15-MAR-16  01:45,<0.0200
15-MAR-16  02:45,<0.0200
15-MAR-16  03:45,<0.0200
15-MAR-16  04:45,<0.0200
15-MAR-16  05:45,<0.0200
15-MAR-16  06:45,<0.0200
15-MAR-16  07:45,0.0295
15-MAR-16  08:45,<0.0200
15-MAR-16  09:45,<0.0200
15-MAR-16  10:45,<0.0200
15-MAR-16  11:45,<0.0200
15-MAR-16  12:45,<0.0200
15-MAR-16  13:45,<0.0200
15-MAR-16  14:45,<0.0200
08-MAR-16  14:20,<0.0200
08-MAR-16  15:20,<0.0200
08-MAR-16  16:20,<0.0200
08-MAR-16  17:20,<0.0200
08-MAR-16  18:20,<0.0200
08-MAR-16  19:20,<0.0200
08-MAR-16  20:20,<0.0200
08-MAR-16  21:20,<0.0200
08-MAR-16  22:20,<0.0200
08-MAR-16  23:20,<0.0200
08-MAR-16  00:20,<0.0200
08-MAR-16  01:20,<0.0200
08-MAR-16  02:20,<0.0200
08-MAR-16  03:20,<0.0200
08-MAR-16  04:20,<0.0200
08-MAR-16  05:20,<0.0200
08-MAR-16  06:20,<0.0200
08-MAR-16  07:20,<0.0200
08-MAR-16  08:20,<0.0200
08-MAR-16  09:20,<0.0200
08-MAR-16  10:20,<0.0200
08-MAR-16  11:20,<0.0200
08-MAR-16  12:20,<0.0200
08-MAR-16  13:20,<0.0200
15-FEB-16  12:00,<0.0200
15-FEB-16  13:00,<0.0200
15-FEB-16  14:00,<0.0200
15-FEB-16  15:00,<0.0200
15-FEB-16  16:00,<0.0200
15-FEB-16  17:00,<0.0200
15-FEB-16  18:00,<0.0200
15-FEB-16  19:00,<0.0200
15-FEB-16  20:00,<0.0200
15-FEB-16  11:00,<0.0200
11-FEB-16  10:35,<0.0200
08-FEB-16  11:35,<0.0200
08-FEB-16  12:35,<0.0200
08-FEB-16  13:35,<0.0200
08-FEB-16  14:35,<0.0200
08-FEB-16  15:35,<0.0200
08-FEB-16  16:35,<0.0200
08-FEB-16  17:35,<0.0200
08-FEB-16  18:35,<0.0200
08-FEB-16  19:35,<0.0200
08-FEB-16  20:34,<0.0200
08-FEB-16  21:35,<0.0200
08-FEB-16  22:35,<0.0200
08-FEB-16  23:35,<0.0200
09-FEB-16  00:35,<0.0200
09-FEB-16  01:35,<0.0200
09-FEB-16  02:35,<0.0200
09-FEB-16  03:35,<0.0200
09-FEB-16  04:35,<0.0200
